disease,protein
193,810
193,216
193,812
193,336
193,814
193,1844
193,816
193,218
193,819
193,820
193,821
193,823
193,824
193,826
193,1660
193,828
193,221
193,222
193,830
193,832
193,833
193,835
193,838
193,839
193,339
193,854
193,228
193,856
193,857
193,340
193,861
193,230
193,341
193,863
193,344
193,868
193,1464
193,345
193,233
193,872
193,873
193,346
193,1572
193,1327
193,234
193,1329
193,1466
193,1330
193,1331
193,880
193,880
193,884
193,886
193,1467
193,888
193,893
193,349
193,901
193,2359
193,1579
193,919
193,1215
193,927
193,939
193,942
193,1347
193,1348
193,253
193,1932
193,351
193,957
193,1934
193,1352
193,972
193,352
193,981
193,982
193,2553
193,985
193,1357
193,1476
193,1239
193,1001
193,1963
193,1011
193,257
193,2348
193,258
193,259
193,1031
193,1033
193,1604
193,1040
193,261
193,336
193,34
193,830
193,1044
193,1371
193,333
193,178
193,27
193,414
193,2368
193,679
193,641
193,2554
193,1529
193,1062
193,1067
193,1069
193,1072
193,1077
193,1243
193,36
193,166
193,799
193,1486
193,1379
193,210
193,306
193,1604
193,1999
193,1609
193,2000
193,2001
193,2002
193,2003
193,1610
193,1040
193,1084
193,1085
193,34
193,1092
193,2464
193,1097
193,1103
193,272
193,1107
193,2013
193,1111
193,1116
193,360
193,1120
193,2020
193,1129
193,274
193,1132
193,1395
193,253
193,1135
193,1139
193,1491
193,7
193,1147
193,1493
193,2040
193,1159
193,1164
193,333
193,178
193,1170
193,1486
193,1221
193,598
193,646
193,1159
193,1499
193,1500
193,1411
193,414
193,598
193,646
193,1159
193,1185
193,280
193,1556
193,142
193,556
193,143
193,186
193,1502
193,374
195,550
195,572
195,648
195,316
195,707
195,2359
195,1953
196,425
196,1853
196,1139
197,1256
197,71
197,1
197,293
197,4
197,295
197,299
197,1226
197,14
197,15
197,157
197,167
197,767
197,1316
197,787
197,823
197,339
197,228
197,858
197,1875
197,2180
197,1470
197,921
197,930
197,1062
197,1072
197,1104
197,1221
197,2114
198,11
198,280
199,392
199,62
199,404
199,764
199,855
199,1872
201,467
201,579
201,828
201,233
201,902
201,1002
201,1069
201,36
201,1122
201,1126
202,378
202,61
202,409
202,454
202,468
202,296
202,297
202,1277
202,513
202,303
202,11
202,1529
202,14
202,142
202,307
202,587
202,589
202,157
202,602
202,606
202,309
202,613
202,166
202,167
202,630
202,314
202,23
202,1296
202,658
202,179
202,182
202,688
202,1211
202,694
202,190
202,721
202,746
202,326
202,198
202,775
202,778
202,2273
202,801
202,336
202,816
202,218
202,826
202,221
202,836
202,859
202,344
202,346
202,876
202,877
202,234
202,1573
202,880
202,880
202,881
202,349
202,236
202,928
202,942
202,1926
202,253
202,1595
202,979
202,352
202,985
202,1014
202,1365
202,259
202,260
202,1041
202,336
202,1043
202,1529
202,1063
202,36
202,166
202,1095
202,1387
202,1118
202,2205
202,1126
202,274
202,253
202,1397
202,1139
202,41
202,1410
202,142
203,469
203,883
204,375
204,376
204,378
204,380
204,381
204,1686
204,382
204,282
204,383
204,1252
204,387
204,46
204,283
204,2326
204,49
204,50
204,1689
204,391
204,0
204,1505
204,285
204,1690
204,51
204,392
204,393
204,1254
204,394
204,396
204,1507
204,1693
204,1434
204,286
204,399
204,1256
204,400
204,401
204,55
204,402
204,56
204,1508
204,403
204,59
204,61
204,62
204,63
204,405
204,409
204,1704
204,2555
204,414
204,415
204,66
204,1714
204,1263
204,1510
204,68
204,1511
204,69
204,1715
204,71
204,1716
204,74
204,426
204,1720
204,288
204,427
204,428
204,78
204,429
204,430
204,289
204,431
204,1
204,434
204,1726
204,2556
204,437
204,291
204,440
204,443
204,443
204,2
204,1516
204,1517
204,445
204,293
204,1730
204,446
204,86
204,454
204,456
204,459
204,460
204,4
204,95
204,294
204,463
204,465
204,466
204,466
204,466
204,470
204,472
204,1224
204,295
204,1521
204,1742
204,102
204,105
204,107
204,489
204,1523
204,296
204,490
204,492
204,297
204,496
204,497
204,298
204,2124
204,1748
204,299
204,2356
204,111
204,43
204,112
204,114
204,1753
204,503
204,504
204,1756
204,1276
204,2155
204,1277
204,2477
204,301
204,510
204,512
204,513
204,1279
204,514
204,1762
204,1763
204,120
204,1526
204,520
204,304
204,523
204,1767
204,526
204,528
204,529
204,530
204,1442
204,2542
204,11
204,1443
204,1768
204,1444
204,536
204,1771
204,1226
204,538
204,12
204,539
204,131
204,1529
204,1775
204,1200
204,544
204,136
204,548
204,1779
204,14
204,550
204,1532
204,551
204,139
204,140
204,142
204,554
204,556
204,557
204,558
204,1533
204,143
204,1781
204,560
204,1227
204,566
204,1535
204,567
204,569
204,151
204,1283
204,572
204,152
204,574
204,577
204,154
204,578
204,15
204,579
204,306
204,17
204,581
204,307
204,1785
204,156
204,1285
204,582
204,583
204,2266
204,1786
204,1286
204,1287
204,588
204,589
204,590
204,592
204,157
204,594
204,595
204,598
204,601
204,1536
204,602
204,2557
204,606
204,308
204,608
204,309
204,1788
204,19
204,158
204,611
204,1447
204,159
204,160
204,613
204,310
204,161
204,614
204,1420
204,162
204,21
204,1654
204,615
204,1204
204,1205
204,617
204,1290
204,164
204,618
204,619
204,167
204,311
204,312
204,1291
204,625
204,627
204,1790
204,1293
204,1294
204,630
204,168
204,1537
204,1537
204,169
204,633
204,634
204,170
204,637
204,314
204,172
204,638
204,1794
204,639
204,640
204,641
204,173
204,1796
204,315
204,23
204,644
204,174
204,646
204,175
204,648
204,316
204,176
204,1452
204,649
204,650
204,177
204,652
204,654
204,655
204,317
204,178
204,656
204,657
204,179
204,660
204,663
204,180
204,668
204,669
204,670
204,671
204,182
204,673
204,674
204,677
204,679
204,1799
204,1207
204,680
204,682
204,319
204,683
204,2515
204,1421
204,1800
204,684
204,184
204,2558
204,685
204,686
204,687
204,185
204,1209
204,320
204,688
204,1297
204,186
204,321
204,691
204,692
204,694
204,695
204,187
204,699
204,700
204,702
204,322
204,189
204,190
204,704
204,706
204,191
204,192
204,709
204,2449
204,711
204,714
204,715
204,1300
204,716
204,193
204,720
204,721
204,1302
204,722
204,726
204,1218
204,727
204,730
204,731
204,733
204,735
204,736
204,1305
204,1546
204,324
204,1306
204,739
204,1454
204,743
204,1547
204,2559
204,325
204,746
204,327
204,750
204,197
204,198
204,754
204,1310
204,2271
204,1816
204,758
204,759
204,1817
204,762
204,763
204,765
204,768
204,2098
204,774
204,775
204,199
204,777
204,778
204,1551
204,328
204,329
204,781
204,1554
204,201
204,782
204,1314
204,1827
204,1315
204,28
204,784
204,1316
204,1836
204,2560
204,790
204,2100
204,1840
204,792
204,204
204,797
204,799
204,209
204,800
204,210
204,1458
204,801
204,802
204,213
204,804
204,1318
204,806
204,333
204,334
204,2367
204,808
204,809
204,214
204,215
204,810
204,811
204,216
204,1459
204,812
204,335
204,814
204,2094
204,1846
204,815
204,1560
204,1847
204,218
204,1561
204,820
204,1562
204,1563
204,823
204,824
204,825
204,2312
204,2561
204,828
204,221
204,222
204,829
204,830
204,2241
204,1322
204,1851
204,1460
204,1853
204,1854
204,836
204,1857
204,1461
204,838
204,839
204,841
204,225
204,226
204,2295
204,844
204,844
204,1862
204,339
204,1570
204,227
204,851
204,853
204,855
204,1463
204,1235
204,228
204,856
204,857
204,229
204,858
204,340
204,860
204,862
204,230
204,1571
204,232
204,865
204,342
204,344
204,868
204,345
204,233
204,871
204,1465
204,873
204,346
204,875
204,876
204,877
204,234
204,1329
204,1872
204,1330
204,1873
204,347
204,1874
204,1331
204,880
204,880
204,881
204,1332
204,348
204,1333
204,886
204,1335
204,1337
204,1467
204,888
204,891
204,892
204,349
204,1338
204,236
204,1576
204,901
204,1468
204,902
204,1877
204,904
204,1662
204,247
204,1888
204,1889
204,907
204,1663
204,1893
204,1896
204,908
204,1579
204,911
204,1581
204,912
204,350
204,914
204,915
204,1470
204,1584
204,917
204,918
204,919
204,921
204,923
204,924
204,925
204,926
204,1215
204,928
204,250
204,1472
204,934
204,2487
204,1916
204,935
204,1918
204,940
204,1921
204,2186
204,941
204,942
204,945
204,946
204,947
204,949
204,951
204,1929
204,1930
204,2460
204,1348
204,253
204,954
204,1932
204,351
204,956
204,957
204,958
204,1934
204,959
204,1350
204,961
204,962
204,963
204,965
204,1937
204,1352
204,1938
204,1592
204,968
204,970
204,972
204,1942
204,1594
204,1595
204,975
204,1943
204,1944
204,2444
204,977
204,978
204,979
204,1949
204,1356
204,1427
204,1950
204,981
204,1951
204,985
204,1357
204,1476
204,992
204,2562
204,1358
204,1953
204,996
204,1428
204,355
204,1000
204,1001
204,1959
204,2117
204,1004
204,1005
204,2380
204,1009
204,1011
204,1013
204,1364
204,1015
204,1016
204,1969
204,1018
204,257
204,1022
204,258
204,1479
204,1480
204,1666
204,1601
204,259
204,260
204,1368
204,1972
204,1034
204,1974
204,1036
204,1603
204,1037
204,1040
204,140
204,1043
204,490
204,503
204,830
204,1044
204,1978
204,357
204,1371
204,490
204,503
204,283
204,680
204,578
204,1979
204,1714
204,2556
204,333
204,178
204,1047
204,668
204,1048
204,526
204,1050
204,429
204,1982
204,107
204,414
204,1605
204,1057
204,679
204,641
204,1058
204,2319
204,1529
204,1061
204,1062
204,1063
204,1065
204,1989
204,1069
204,1070
204,1242
204,1071
204,1376
204,1676
204,265
204,1994
204,1607
204,266
204,1076
204,1077
204,1484
204,1996
204,1080
204,1608
204,2563
204,35
204,1081
204,36
204,268
204,1083
204,342
204,799
204,1486
204,209
204,800
204,210
204,306
204,140
204,2000
204,1040
204,1245
204,2004
204,1085
204,270
204,1087
204,1087
204,1087
204,1088
204,1088
204,1088
204,1089
204,2556
204,1094
204,1095
204,1487
204,1097
204,271
204,1100
204,1101
204,1617
204,38
204,1677
204,1102
204,1103
204,40
204,1104
204,1383
204,1384
204,1107
204,1385
204,1108
204,273
204,2011
204,2013
204,1618
204,1110
204,1111
204,1112
204,1389
204,2204
204,1115
204,1116
204,360
204,1118
204,1120
204,1121
204,1390
204,2018
204,1621
204,1122
204,363
204,1126
204,1488
204,2467
204,364
204,1132
204,2564
204,1395
204,1133
204,2024
204,1134
204,253
204,1490
204,2565
204,1136
204,1626
204,1396
204,2025
204,1138
204,1397
204,2026
204,1139
204,1398
204,2029
204,1399
204,2034
204,1142
204,1403
204,1145
204,2566
204,1147
204,1630
204,2038
204,1150
204,1493
204,276
204,1220
204,1494
204,1631
204,1632
204,1495
204,41
204,42
204,2244
204,1157
204,1496
204,1405
204,1159
204,1161
204,2047
204,1635
204,1636
204,2502
204,1637
204,365
204,2052
204,2053
204,1639
204,2054
204,1409
204,2057
204,367
204,2239
204,2058
204,2059
204,1166
204,1167
204,368
204,1432
204,1169
204,333
204,178
204,1071
204,1170
204,1486
204,1507
204,598
204,646
204,2062
204,1159
204,1641
204,279
204,1500
204,1714
204,2556
204,2064
204,1171
204,1411
204,414
204,1642
204,1173
204,1177
204,401
204,1666
204,1662
204,1507
204,523
204,598
204,1851
204,634
204,646
204,2062
204,1159
204,250
204,924
204,250
204,924
204,2065
204,371
204,2068
204,1414
204,1644
204,281
204,151
204,2212
204,2338
204,1187
204,1415
204,1416
204,107
204,1893
204,2356
204,1560
204,1194
204,1195
204,373
204,558
204,1533
204,1781
204,1196
204,1716
204,1195
204,1874
204,142
204,702
204,556
204,143
204,1428
204,186
204,1198
204,1502
204,1276
204,904
204,1199
204,374
205,380
205,383
205,49
205,1255
205,1260
205,288
205,1436
205,303
205,123
205,524
205,529
205,142
205,143
205,595
205,162
205,311
205,625
205,637
205,314
205,638
205,648
205,177
205,688
205,739
205,326
205,2079
205,801
205,1319
205,810
205,1459
205,828
205,1460
205,1862
205,228
205,856
205,234
205,888
205,237
205,919
205,250
205,941
205,1348
205,355
205,1963
205,2400
205,1033
205,1044
205,2079
205,1067
205,1069
205,1071
205,1609
205,1084
205,1107
205,1132
205,1491
205,1071
205,1170
205,2079
205,250
205,250
205,142
205,143
207,70
207,2115
207,450
207,90
207,467
207,490
207,492
207,298
207,299
207,503
207,2301
207,136
207,1650
207,15
207,159
207,339
207,1662
207,1348
207,1358
207,2117
207,1018
207,90
207,490
207,503
207,490
207,503
207,1673
207,90
207,270
207,1138
207,1650
207,1662
208,1201
208,59
208,2120
208,2120
208,409
208,69
208,70
208,74
208,426
208,475
208,1758
208,11
208,535
208,14
208,558
208,573
208,578
208,15
208,307
208,1786
208,157
208,598
208,604
208,611
208,162
208,21
208,634
208,638
208,23
208,645
208,658
208,318
208,668
208,679
208,680
208,682
208,1208
208,687
208,320
208,688
208,694
208,703
208,707
208,710
208,193
208,721
208,325
208,1655
208,810
208,1845
208,218
208,821
208,221
208,830
208,833
208,1213
208,1572
208,877
208,349
208,2359
208,249
208,1664
208,355
208,259
208,260
208,830
208,680
208,578
208,1655
208,668
208,679
208,2563
208,359
208,360
208,1397
208,1159
208,1680
208,598
208,1159
208,1655
208,598
208,634
208,1159
208,558
209,56
209,2120
209,1703
209,1525
209,539
209,657
209,815
210,389
210,64
210,74
210,1
210,447
210,92
210,471
210,2152
210,106
210,1217
210,117
210,10
210,125
210,152
210,2365
210,16
210,590
210,157
210,613
210,174
210,646
210,179
210,2267
210,688
210,193
210,2218
210,197
210,2344
210,213
210,214
210,215
210,1845
210,828
210,230
210,344
210,347
210,1337
210,240
210,2223
210,921
210,1012
210,2267
210,1220
210,41
210,646
210,2267
210,646
210,240
210,374
211,387
211,391
211,56
211,59
211,287
211,72
211,288
211,430
211,2
211,471
211,473
211,475
211,1742
211,296
211,299
211,517
211,303
211,531
211,11
211,1444
211,551
211,562
211,568
211,151
211,573
211,574
211,307
211,589
211,157
211,594
211,598
211,601
211,603
211,606
211,309
211,19
211,165
211,618
211,166
211,167
211,1292
211,630
211,634
211,314
211,638
211,640
211,641
211,23
211,646
211,1296
211,663
211,180
211,182
211,679
211,684
211,320
211,321
211,694
211,190
211,713
211,734
211,737
211,747
211,1307
211,326
211,2079
211,755
211,1312
211,768
211,778
211,1551
211,2567
211,328
211,2371
211,208
211,336
211,814
211,29
211,218
211,1320
211,221
211,1566
211,226
211,859
211,230
211,342
211,344
211,233
211,873
211,346
211,1572
211,1328
211,234
211,880
211,880
211,881
211,882
211,884
211,349
211,2568
211,2359
211,1580
211,253
211,352
211,1357
211,355
211,1014
211,2492
211,1027
211,1027
211,1028
211,1028
211,259
211,260
211,1037
211,1369
211,336
211,208
211,531
211,1370
211,2079
211,2371
211,679
211,641
211,1377
211,35
211,36
211,166
211,342
211,2371
211,1094
211,1418
211,253
211,2210
211,598
211,646
211,2079
211,2371
211,1411
211,1179
211,598
211,634
211,646
211,1412
211,151
211,2393
211,2568
211,1194
211,1198
211,1502
212,378
212,382
212,387
212,49
212,391
212,0
212,396
212,287
212,409
212,288
212,289
212,434
212,87
212,472
212,1742
212,480
212,1753
212,120
212,11
212,14
212,572
212,307
212,157
212,594
212,595
212,598
212,308
212,309
212,611
212,161
212,618
212,167
212,311
212,630
212,169
212,634
212,637
212,314
212,23
212,177
212,652
212,1296
212,669
212,1799
212,684
212,688
212,321
212,190
212,708
212,193
212,324
212,767
212,209
212,213
212,806
212,214
212,215
212,810
212,336
212,816
212,218
212,221
212,228
212,340
212,342
212,873
212,346
212,877
212,234
212,1331
212,880
212,880
212,881
212,1333
212,349
212,1470
212,1215
212,941
212,253
212,1352
212,352
212,1357
212,1001
212,1033
212,336
212,1069
212,1072
212,36
212,342
212,209
212,39
212,1383
212,2013
212,1110
212,1115
212,1390
212,1132
212,253
212,1490
212,365
212,598
212,1411
212,598
212,634
212,1188
213,380
213,383
213,286
213,1260
213,409
213,411
213,68
213,1511
213,472
213,1742
213,1217
213,299
213,43
213,303
213,11
213,14
213,552
213,139
213,1283
213,15
213,1285
213,594
213,596
213,309
213,611
213,162
213,167
213,311
213,1291
213,169
213,638
213,642
213,23
213,645
213,1452
213,684
213,687
213,1209
213,187
213,697
213,703
213,714
213,193
213,739
213,758
213,774
213,213
213,214
213,215
213,810
213,218
213,1425
213,339
213,855
213,228
213,871
213,1214
213,1572
213,234
213,919
213,928
213,250
213,942
213,351
213,968
213,995
213,1429
213,259
213,260
213,1033
213,1491
213,1140
213,1155
213,1170
213,250
213,250
213,1412
213,280
214,378
214,380
214,381
214,382
214,282
214,383
214,387
214,47
214,48
214,1433
214,49
214,391
214,0
214,392
214,1255
214,396
214,54
214,286
214,1256
214,400
214,55
214,56
214,59
214,1258
214,1260
214,409
214,1704
214,411
214,1262
214,419
214,69
214,70
214,71
214,1202
214,74
214,425
214,426
214,288
214,427
214,429
214,289
214,80
214,431
214,432
214,1724
214,434
214,1436
214,2
214,1516
214,445
214,446
214,87
214,89
214,454
214,1736
214,2149
214,294
214,1437
214,466
214,466
214,466
214,468
214,470
214,472
214,473
214,474
214,477
214,478
214,1742
214,1744
214,480
214,485
214,487
214,490
214,1217
214,492
214,297
214,495
214,298
214,299
214,2116
214,1203
214,111
214,112
214,502
214,503
214,1276
214,301
214,1279
214,120
214,517
214,518
214,303
214,521
214,123
214,522
214,524
214,526
214,529
214,530
214,11
214,536
214,1226
214,538
214,12
214,539
214,2078
214,544
214,136
214,547
214,14
214,550
214,139
214,142
214,554
214,556
214,143
214,560
214,568
214,569
214,571
214,572
214,574
214,153
214,577
214,154
214,578
214,15
214,16
214,306
214,307
214,156
214,1285
214,582
214,585
214,1286
214,1287
214,589
214,590
214,592
214,593
214,157
214,594
214,595
214,596
214,598
214,601
214,1536
214,604
214,606
214,309
214,611
214,159
214,160
214,613
214,310
214,161
214,614
214,162
214,21
214,615
214,1204
214,1290
214,164
214,618
214,620
214,1789
214,167
214,311
214,1291
214,1791
214,1292
214,1293
214,630
214,1448
214,169
214,634
214,636
214,637
214,314
214,638
214,1450
214,641
214,173
214,315
214,23
214,646
214,647
214,648
214,316
214,176
214,1452
214,649
214,650
214,177
214,654
214,655
214,317
214,178
214,1296
214,656
214,657
214,659
214,179
214,660
214,663
214,668
214,1539
214,669
214,670
214,673
214,674
214,677
214,679
214,1207
214,680
214,1421
214,684
214,1208
214,685
214,686
214,687
214,1209
214,320
214,1297
214,186
214,1211
214,691
214,1802
214,695
214,696
214,187
214,697
214,699
214,700
214,1803
214,1804
214,190
214,706
214,708
214,713
214,714
214,1300
214,716
214,1231
214,719
214,193
214,720
214,721
214,723
214,727
214,195
214,731
214,1232
214,1232
214,1232
214,1305
214,1546
214,324
214,739
214,325
214,1549
214,1455
214,326
214,750
214,754
214,755
214,1308
214,2248
214,1310
214,1815
214,759
214,1456
214,763
214,765
214,767
214,768
214,774
214,776
214,199
214,778
214,1551
214,27
214,328
214,781
214,1554
214,1555
214,782
214,1314
214,1827
214,784
214,2293
214,789
214,790
214,204
214,2311
214,1842
214,797
214,799
214,209
214,800
214,210
214,1458
214,801
214,213
214,804
214,806
214,333
214,334
214,1319
214,2367
214,808
214,214
214,215
214,810
214,216
214,1459
214,812
214,335
214,336
214,816
214,218
214,1561
214,820
214,1562
214,1564
214,823
214,824
214,825
214,826
214,828
214,221
214,830
214,832
214,833
214,1855
214,835
214,1461
214,2177
214,226
214,339
214,849
214,853
214,854
214,855
214,1463
214,228
214,857
214,858
214,340
214,859
214,230
214,1571
214,232
214,341
214,2132
214,342
214,866
214,344
214,345
214,233
214,871
214,1465
214,873
214,346
214,876
214,1572
214,1327
214,877
214,1328
